Product Name,Price,Category,Unit,Stock Quantity
Yam Flour Poundo 4kg,19.99,Flour,kg,0
Plantain Flour 2kg,7.00,Flour,kg,0
Lafun 2kg,5.60,Flour,kg,0
Fufu Flour 2kg,5.60,Flour,kg,0
Semolina 2kg,4.50,Flour,kg,0
Semovita 2kg,4.50,Flour,kg,0
Semolina 5kg,10.00,Flour,kg,0
Semovita 5kg,10.00,Flour,kg,0
Egusi (Ground Melon) 900g,9.00,Spices,each,0
Egusi (Unground) 500g,5.00,Spices,each,0
Suya Spice 100g,3.50,Spices,each,0
Ogbono 250g,5.00,Spices,each,0
Pepper Soup Spice 200g,3.50,Spices,each,0
Chilli Peppers 100g,0.70,Spices,each,0
Cameroon Pepper 100g,0.70,Spices,each,0
Ginger 100g,0.70,Spices,each,0
Crayfish (Ground) Pack,6.00,Spices,pack,0
Locust Bean (Iru) Pack,5.00,Spices,pack,0
Iru 250g,6.00,Spices,each,0
Ginger Paste 1kg,3.00,Spices,kg,0
Garlic Paste 1kg,3.00,Spices,kg,0
Groundnut 250g,4.00,Snacks,each,0
Cashew Nut 500g,6.00,Snacks,each,0
Tropical Sun Coconut Peanut Big,4.00,Snacks,each,0
Tropical Sun Coconut Peanut Small,1.50,Snacks,each,0
Coaster Biscuit 1 carton,14.50,Snacks,box,0
Beloxxie Biscuit 1 pack,13.00,Snacks,pack,0
Fish Biscuits 1 carton,10.00,Snacks,box,0
Kulikuli,2.00,Snacks,each,0
Moimoi Plate 1 pack,9.00,Snacks,pack,0
Moimoi Pouch 1 pack,6.00,Snacks,pack,0
Plantain Chip Oluolu,1.00,Snacks,each,0
Plantain Chips Poa 1 pack,1.00,Snacks,pack,0
Plantain Chips 1 box,20.00,Snacks,box,0
Tomtom 1 pack,1.50,Snacks,pack,0
Vicks 1 pack,1.80,Snacks,pack,0
Splash 1 pack,2.00,Snacks,pack,0
Konacafe 1 pack,2.00,Snacks,pack,0
Kopiko 1 pack,2.50,Snacks,pack,0
Milkose 1 pack,2.00,Snacks,pack,0
Alphenebia Regular 1 pack,2.00,Snacks,pack,0
Alphenebia Strawberry 1 pack,2.00,Snacks,pack,0
Choco Milo Pack of 100,5.50,Snacks,pack,0
Parago Pack of 80,7.50,Snacks,pack,0
Popcorn 150g,1.60,Snacks,each,0
Small Corn 100g,1.50,Snacks,each,0
Golden Morn 900g,4.50,Snacks,each,0
Peak Milk Refills 400g,5.80,Snacks,each,0
Peak Milk Can 500g,6.00,Snacks,tin,0
3 Crown Refill 400g,5.60,Snacks,each,0
Dano Refill 400g,5.60,Snacks,each,0
Milo Refill 400g,6.00,Snacks,each,0
Milo Refill 800g,10.50,Snacks,each,0
Milo Sachet 1 roll,3.00,Snacks,each,0
3in1 Nescafe 1 roll,3.20,Snacks,each,0
Gracious Pap White 500g,3.00,Snacks,each,0
Pap Yellow 500g,3.00,Snacks,each,0
Pap Brown 500g,3.00,Snacks,each,0
Checkers Custard Vanilla 2kg,8.99,Snacks,each,0
Checkers Custard Banana 2kg,8.99,Snacks,each,0
Checkers Custard 3in1 2kg,8.99,Snacks,each,0
Checkers Custard Vanilla 400g,2.99,Snacks,each,0
Checkers Custard Banana 400g,2.99,Snacks,each,0
Cabin Biscuits 1 pack,3.00,Snacks,pack,0
Minimie Chinchin 1 roll,3.50,Snacks,each,0
Centre Fresh Chewing Gum,3.50,Snacks,each,0
Small Chewing Gum 1 pack,1.99,Snacks,pack,0
Big Chewing Gum 1 pack,2.99,Snacks,pack,0
Pad 1 pack,3.50,Snacks,pack,0
